Pharmaceutical Products,ATC Code,Unit Size,Unit,Price Level Indicator,Route of Administration,Active Ingredients
Octreotide Lar 10mg inj,H01CB02,1,Amp/Vial,VIII,Parenteral,Octreotide
Octreotide Lar 20mg inj,H01CB02,1,Amp/Vial,IX,Parenteral,Octreotide
Octreotide Lar 30mg inj,H01CB02,1,Amp/Vial,X,Parenteral,Octreotide
Ofloxacin 200mg tab,J01MA01,10,Tabs/Caps,I,Oral,Ofloxacin
Olanzapine 10mg tab,N05AH03,28,Tabs/Caps,II,Oral,Olanzapine
Olanzapine 5mg tab,N05AH03,28,Tabs/Caps,II,Oral,Olanzapine
Omalizumab 150mg powder inj,R03DX05,1,Amp/Vial,VIII,Parenteral,Omalizumab
Omalizumab 150mg sol for inj,R03DX05,1,Syringe / Vials,VIII,Parenteral,Omalizumab
Omalizumab 75mg sol for inj,R03DX05,1,Syringe / Vials,VII,Parenteral,Omalizumab
Omeprazole 20mg tab,A02BC01,56,Tabs/Caps,II,Oral,Omeprazole
Ondansetron 8mg tab,A04AA01,30,Tabs/Caps,III,Oral,Ondansetron
Ondansetron Hcl 4mg inj,A04AA01,1,Amp/Vial,I,Parenteral,Ondansetron
Ondansetron Hcl 8mg inj,A04AA01,1,Amp/Vial,I,Parenteral,Ondansetron
Orphenadrine Citrate 100mg tab,M03BC01,20,Tabs/Caps,II,Oral,Orphenadrine (citrate)
Orphenadrine Citrate 60mg inj,M03BC01,1,Amp/Vial,I,Parenteral,Orphenadrine (citrate)
Orphenadrine Hcl Bp 50mg tab,N04AB02,100,Tabs/Caps,III,Oral,Orphenadrine (chloride)
Oxaliplatin 100mg inj,L01XA03,1,Amp/Vial,IV,Parenteral,Oxaliplatin
Oxaliplatin 50mg inj,L01XA03,1,Amp/Vial,IV,Parenteral,Oxaliplatin
Oxcarbazepin 300mg tab,N03AF02,50,Tabs/Caps,III,Oral,Oxcarbazepine
Oxcarbazepin 600mg tab,N03AF02,50,Tabs/Caps,IV,Oral,Oxcarbazepine
Oxcarbazepine 60mg/ml oral.susp,N03AF02,1,Bottle,IV,Oral,Oxcarbazepine
"Oxybuprocaine hcl 0.4%, 0.5ml eye drops",S01HA02,1,Amp/Vial,I,Intraoccular,Oxybuprocaine
Oxybutynin Hcl 5mg tab,G04BD04,60,Tabs/Caps,II,Oral,Oxybutynin
Oxycodone Hydrochloride 10mg s.r.t,N02AA05,56,Tabs/Caps,IV,Oral,Oxycodone
Oxycodone Hydrochloride 20mg s.r.t,N02AA05,56,Tabs/Caps,V,Oral,Oxycodone
Oxycodone Hydrochloride 40mg s.r.t,N02AA05,56,Tabs/Caps,VI,Oral,Oxycodone
Oxytocin 10 I.U. inj,H01BB02,1,Amp/Vial,I,Parenteral,Oxytocin
Paclitaxel 100mg inj,L01CD01,1,Amp/Vial,IV,Parenteral,Paclitaxel
Paclitaxel 300mg inj,L01CD01,1,Amp/Vial,V,Parenteral,Paclitaxel
Paclitaxel 30mg inj,L01CD01,1,Amp/Vial,III,Parenteral,Paclitaxel
Paliperidone 3mg tabs,N05AX13,28,Tabs/Caps,VI,Oral,Paliperidone
Paliperidone 6mg tabs,N05AX13,28,Tabs/Caps,VI,Oral,Paliperidone
Paliperidone 9mg tabs,N05AX13,28,Tabs/Caps,VII,Oral,Paliperidone
Palivizumab 100mg inj,J06BB16,1,Amp/Vial,IX,Parenteral,Palivizumab
Pamidronate Disodium 30mg inj,M05BA03,1,Amp/Vial,IV,Parenteral,Pamidronic acid
"Pancreatin, Lipas, Proteas, Amylas caps",A09AA02,100,Tabs/Caps,IV,Oral,"Multienzymes (lipase, protease etc.)"
Pancuronium 4mg inj,M03AC01,1,Amp/Vial,II,Parenteral,Pancuronium
Papaveratum 15.4mg inj,N02AA10,1,Amp/Vial,II,Parenteral,Papaveretum
Papaverine Hydrochloride 40mg inj,A03AD01,1,Amp/Vial,II,Parenteral,Papaverine
Paracetamol 1g inj,N02BE01,1,Amp/Vial,II,Parenteral,Paracetamol
Paracetamol 500mg Sol.for Inj.,N02BE01,1,Amp/Vial,II,Parenteral,Paracetamol
Paracetamol Bp 120mg/5ml oral.susp,N02BE01,1,Bottle,I,Oral,Paracetamol
Paracetamol Bp 125mg supp,N02BE01,10,Supp,I,Rectal,Paracetamol
Paracetamol Bp 250mg supp,N02BE01,10,Supp,I,Rectal,Paracetamol
Paracetamol Bp 250mg/5ml oral.susp,N02BE01,1,Bottle,I,Oral,Paracetamol
Paracetamol Bp 500mg supp,N02BE01,10,Supp,I,Rectal,Paracetamol
Paracetamol Bp 500mg tab,N02BE01,60,Tabs/Caps,I,Oral,Paracetamol
Paraffin BP/EP liqu,A06AA01,1,Liter,II,N/A,Liquid paraffin
Paroxetine 20mg tab,N06AB05,30,Tabs/Caps,II,Oral,Paroxetine
"Pegaptanib 0,3mg inj",S01LA03,1,Syringe / Vials,IX,Intraoccular,Pegaptanib
Pegaspargase 3750 I.U. inj,L01XX24,1,Amp/Vial,X,Parenteral,Pegaspargase
Pegfilgrastim 6mg inj,L03AA13,1,Syringe / Vials,IX,Parenteral,Pegfilgrastim
Peginterferon Alfa-2A 135mcg inj,L03AB11,1,Syringe / Vials,VII,Parenteral,Peginterferon alfa-2a
Peginterferon Alfa-2A 180mcg inj,L03AB11,1,Syringe / Vials,VII,Parenteral,Peginterferon alfa-2a
Peginterferon Alfa-2B 100mcg inj,L03AB10,1,Cartridge / Pen,VII,Parenteral,Interferon alfa-2b
Peginterferon Alfa-2B 120mcg inj,L03AB10,1,Cartridge / Pen,VII,Parenteral,Interferon alfa-2b
Peginterferon Alfa-2B 150mcg inj,L03AB10,1,Cartridge / Pen,VII,Parenteral,Interferon alfa-2b
Peginterferon Alfa-2B 80mcg inj,L03AB10,1,Cartridge / Pen,VI,Parenteral,Interferon alfa-2b
Pemetrexed 100mg inj,L01BA04,1,Amp/Vial,VII,Parenteral,Pemetrexed
Pemetrexed 500mg inj,L01BA04,1,Amp/Vial,IX,Parenteral,Pemetrexed
Penicillamine Bp 250mg t/c,M01CC01,100,Tabs/Caps,IV,Oral,Penicillamine
"Penicillin G Benzath 2,400,000 I.U. inj",J01CE08,1,Amp/Vial,II,Parenteral,Benzathine benzylpenicillin
Pentamidine Isetionate 300mg inj,P01CX01,1,Amp/Vial,V,Parenteral,Pentamidine isethionate
Pentoxifylline 400mg tab,C04AD03,20,Tabs/Caps,II,Oral,Pentoxifylline
"Pergolide 0,25mg tab",N04BC02,100,Tabs/Caps,V,Oral,Pergolide
Pergolide 1mg tab,N04BC02,100,Tabs/Caps,VII,Oral,Pergolide
Permethrin 5% cream,P03AC04,1,Tube,III,Topical,Permethrin
Perou Balsam Co&Hydrocortisone supp,C05AA01,12,Supp,II,Rectal,Hydrocortisone
Pethidine 100mg inj,N02AB02,1,Amp/Vial,I,Parenteral,Pethidine
Pethidine 50mg inj,N02AB02,1,Amp/Vial,I,Parenteral,Pethidine
PH In Urine For Testing Test,V04B,100,Piece,IV,N/A,PH In Urine For Testing Test
Phen.meth.penicillin 250mg/5ml oral.susp,J01CE02,1,Bottle,II,Oral,Phenoxymethylpenicillin
Phenobarbitone 200mg inj,N03AA02,1,Amp/Vial,II,Parenteral,Phenobarbital
Phenobarbitone 5.4% or.so.d,N03AA02,1,Bottle,III,oral,Phenobarbital
Phenobarbitone Bp 30mg tab,N03AA02,28,Tabs/Caps,I,Oral,Phenobarbital
Phenobarbitone Bp 60mg tab,N03AA02,28,Tabs/Caps,I,Oral,Phenobarbital
Phenoxymethylpenicillin Bp 250mg tab,J01CE02,100,Tabs/Caps,II,Oral,Phenoxymethylpenicillin
Phenylephrine 5% ey.dro,S01FB01,1,Drop bottle,II,Ocular,Phenylephrine
Phenylephrine Hydrochloride 10mg inj,C01CA06,1,Amp/Vial,III,Parenteral,Phenylephrine
Phenytoin Bp 100mg caps,N03AB02,100,Tabs/Caps,II,Oral,Phenytoin
Phenytoin Bp 30mg/5ml oral.susp,N03AB02,1,Bottle,II,Oral,Phenytoin
Phenytoin Sodium 250mg inj,N03AB02,1,Amp/Vial,II,Parenteral,Phenytoin
Pholcodine 5mg/5ml oral.sol,R05DA08,1,Bottle,II,Oral,Pholcodine
Physostigmine Salicylate 2mg inj,V03AB19,1,Amp/Vial,III,Parenteral,Physostigmine
Phytomenadione Mix-Mic Sol 10mg inj,B02BA01,1,Amp/Vial,I,Parenteral,Phytomenadione
Phytomenadione Mm 2mg inj,B02BA01,1,Amp/Vial,II,Parenteral,Phytomenadione
Pilocarpine 2% w/v ey.dro,S01EB01,1,Drop bottle,II,Ocular,Pilocarpine
Pilocarpine 4% w/v ey.dro,S01EB01,1,Drop bottle,II,Ocular,Pilocarpine
Pilocarpine Hydrochloride 5mg tab,N07AX01,100,Tabs/Caps,V,Oral,Pilocarpine
Pimozide 4mg tab,N05AG02,25,Tabs/Caps,II,Oral,Pimozide
Piperacillin Sod&Tazobactam 4.5g inj,J01CR05,1,Amp/Vial,II,Parenteral,Piperacillin and enzyme inhibitor
Piracetam 1200mg tab,N06BX03,60,Tabs/Caps,II,Oral,Piracetam
Piracetam 1g inj,N06BX03,1,Amp/Vial,I,Parenteral,Piracetam
Piracetam 200mg/ml syr,N06BX03,1,Bottle,II,Oral,Piracetam
"Pneumoc PolysConj.Vacc1dos""Synflorix""Inj",J07AL02,1,Syringe / Vials,V,Parenteral,"Pneumococcus, purified polysaccharides antigen conjugated"
Pneumococcal Vaccine 1 dose inj,J07AL,1,Amp/Vial,IV,Parenteral,Pneumococcal Vaccine 1 dose inj
Polidocanol 0.5% inj,C05BB02,1,Amp/Vial,IV,Parenteral,Polidocanol
Poliomyelitis Vaccine 1 dose inj,J07BF03,1,Amp/Vial,III,Parenteral,"Poliomyelitis, trivalent, inactivated, whole virus"
Poly (O-2-Hydroxyethyl Starch) 6%inj,B05AA07,1,Bottle,III,Parenteral,Hydroxyethylstarch
Polymyxin Co ear.dro,S03CA04,1,Drop bottle,II,Topical,Hydrocortisone and antiinfectives
Polyv. Alcoh.&Dexpanth. 1.4% & 3% eye dr,S01XA20,1,Drop bottle,I,Ocular,Artificial tears and other indifferent preparations
Poractant Alfa 240mg/3ml sol.tr.ins,R07AA02,1,Bottle,VIII,Parenteral,Poractant
"Poractant Alfa120mg/1,5ml sol.tr.ins",R07AA02,1,Bottle,VII,Parenteral,Poractant
Potass Citr&Sod Citr&Citric Ac solut,A12BA02,1,Bottle,III,Oral,Potassium citrate
Potassium Chloride 10% inj,B05XA01,1,Amp/Vial,I,Parenteral,Potassium chloride
Potassium Chloride 600mg srt,A12BA01,100,Tabs/Caps,II,Oral,Potassium chloride
Potassium Citrate Co Crystals powd,A12BA02,100,Sachet,VI,Oral,Potassium citrate
Potassium Iodide&Sodium Iodide ey.dro,S01XA04,1,Drop bottle,II,Ocular,Potassium iodide
Potassium phospate Co ef.tab,V03AG,100,Tabs/Caps,IV,Oral,Potassium phospate Co ef.tab
Povidone-Iodine 10% oint,D08AG02,1,Tube,I,Topical,Povidone-iodine
Povidone-Iodine Bp 10% w/v solut,D08AG02,1,Liter,II,Topical,Povidone-iodine
Povidone-Iodine Mouth Wash 1% sol.ga.m.w,R02AA15,1,Bottle,II,Oromucosal,Povidone-iodine
Povidone-Iodine Surg.Scrub 7.5%(1L)solut,D08AG02,1,Liter,II,Topical,Povidone-iodine
Povidone-Iodine2.5% w/w 50-60g pwdr spr,D08AG02,1,Canister,II,Topical,Povidone-iodine
Pralidoxime 200mg inj,V03AB04,1,Amp/Vial,III,Parenteral,Pralidoxime
"Pramipexole 0,18mg tab",N04BC05,100,Tabs/Caps,II,Oral,Pramipexole
"Pramipexole 0,7mg tab",N04BC05,100,Tabs/Caps,III,Oral,Pramipexole
Pravastatin 20mg tab,C10AA03,14,Tabs/Caps,III,Oral,Pravastatin
Pravastatin 40mg Tabs,C10AA03,14,Tabs/Caps,IV,Oral,Pravastatin
Prazosin 5mg tab,C02CA01,30,Tabs/Caps,II,Oral,Prazosin
Prazosin Hcl 1mg tab,C02CA01,30,Tabs/Caps,II,Oral,Prazosin
Prednisolone 1mg tab,H02AB06,28,Tabs/Caps,I,Oral,Prednisolone
"Prednisolone 2,5mg ect",H02AB06,100,Tabs/Caps,II,Oral,Prednisolone
Prednisolone 20mg enema,A07EA01,7,Bottle,III,Rectal,Prednisolone
Prednisolone 5mg tab,H02AB06,100,Tabs/Caps,II,Oral,Prednisolone
"Prednisolone Acetate 1,0% ey.dro",S01BA04,1,Drop bottle,II,Ocular,Prednisolone
Prednisolone Soluble 5mg tab,H02AB06,30,Tabs/Caps,V,Oral,Prednisolone
Prednisone Bp 5mg tab,H02AB07,100,Tabs/Caps,II,Oral,Prednisone
Prednisone Usp 20mg tab,H02AB07,20,Tabs/Caps,II,Oral,Prednisone
Primidone Bp 250mg tab,N03AA03,100,Tabs/Caps,IV,Oral,Primidone
Probenecid Bp 500mg tab,M04AB01,30,Tabs/Caps,III,Oral,Probenecid
Procainimide 1g inj,C01BA02,1,Amp/Vial,IV,Parenteral,Procainamide
Procarbazine Hcl Usp 50mg caps,L01XB01,50,Tabs/Caps,VIII,Oral,Procarbazine
Prochlorperazine 12.5mg inj,N05AB04,1,Amp/Vial,I,Parenteral,Prochlorperazine
Prochlorperazine Bp 5mg tab,N05AB04,84,Tabs/Caps,I,Oral,Prochlorperazine
Procyclidine Hcl Bp 5mg tab,N04AA04,100,Tabs/Caps,III,Oral,Procyclidine
Progesterone Bp 100mg caps,G03DA04,30,Tabs/Caps,III,Oral,Progesterone
Progesterone Bp 400mg supp,G03DA04,15,Supp,IV,Rectal,Progesterone
Proguanil Hcl 100mg tab,P01BB01,98,Tabs/Caps,IV,Oral,Proguanil
Promethazine Hcl Bp 10mg tab,R06AD02,100,Tabs/Caps,II,Oral,Promethazine
Promethazine Hcl Bp 25mg tab,R06AD02,30,Tabs/Caps,II,Oral,Promethazine
Promethazine Hydrochloride 25mg inj,R06AD02,1,Amp/Vial,I,Parenteral,Promethazine
Propafenone Hci 150mg tab,C01BC03,50,Tabs/Caps,III,Oral,Propafenone
Propofol 200mg inj,N01AX10,1,Amp/Vial,II,Parenteral,Propofol
Propofol 500mg inj,N01AX10,1,Amp/Vial,II,Parenteral,Propofol
Propranolol 10mg tab,C07AA05,50,Tabs/Caps,I,Oral,Propranolol
Propranolol 1mg inj,C07AA05,1,Amp/Vial,II,Parenteral,Propranolol
Propranolol 40mg tab,C07AA05,50,Tabs/Caps,I,Oral,Propranolol
Propylthiouracil Bp 50mg tab,H03BA02,60,Tabs/Caps,III,Oral,Propylthiouracil
Protamine Sulphate 50mg inj,V03AB14,1,Amp/Vial,II,Parenteral,Protamine
Protein In Urine For Testing test,V04B,100,Piece,II,N/A,Protein In Urine For Testing test
Protirelin Trh 200mcg inj,V04CJ02,1,Amp/Vial,V,Parenteral,Protirelin
"Proxymetacaine Hydrochloride 0,5% ey.dro",S01HA04,1,Drop bottle,II,Ocular,Proxymetacaine
Pyrazinamide Bp 500mg tab,J04AK01,15,Tabs/Caps,II,Oral,Pyrazinamide
Pyridostigmine Bromide Bp 60mg tab,N07AA02,50,Tabs/Caps,III,Oral,Pyridostigmine
Pyridoxine 100mg tab,A11HA02,60,Tabs/Caps,II,Oral,Pyridoxine (vit B6)
Pyrimethamine Bp 25mg tab,P01BD01,30,Tabs/Caps,II,Oral,Pyrimethamine
Quetiapine 100mg tab,N05AH04,60,Tabs/Caps,III,Oral,Quetiapine
Quetiapine 200mg tab,N05AH04,60,Tabs/Caps,III,Oral,Quetiapine
Quetiapine 25mg tab,N05AH04,60,Tabs/Caps,II,Oral,Quetiapine
Quinidine Sulphate 200mg tab,C01BA01,100,Tabs/Caps,V,Oral,Quinidine
Quinine Sulphate Bp 300mg tab,P01BC01,100,Tabs/Caps,III,Oral,Quinine
Rabies Vaccine 1 dose inj,J07BG01,1,Amp/Vial,IV,Parenteral,"Rabies, inactivated, whole virus"
Raloxifene 60mg c.tab,G03XC01,28,Tabs/Caps,IV,Oral,Raloxifene
Raltegravir (as potass. salt) 400mg tabs,J05AX08,60,Tabs/Caps,IX,Oral,Raltegravir
"Ramipril 2,5mg t/c",C09AA05,28,Tabs/Caps,I,Oral,Ramipril
Ramipril 5mg t/c,C09AA05,28,Tabs/Caps,I,Oral,Ramipril
Ranitidine 15mg/ml syr,A02BA02,1,Bottle,III,Oral,Ranitidine
Ranitidine Hydrochloride 50mg inj,A02BA02,1,Amp/Vial,I,Parenteral,Ranitidine
Rehydration Powder Oral Co pd.ora.sol,A07CA,12,Sachet,II,Oral,salts
Remifentanil Hydrochloride 1mg inj,N01AH06,1,Amp/Vial,III,Parenteral,Remifentanil
Remifentanil Hydrochloride 2mg inj,N01AH06,1,Amp/Vial,IV,Parenteral,Remifentanil
Remifentanil Hydrochloride 5mg inj,N01AH06,1,Amp/Vial,IV,Parenteral,Remifentanil
Resorcin Bp powd,D10AX02,1000,Gram,VII,Topical,Resorcinol
Ribavirin 200mg caps,J05AB04,168,Tabs/Caps,VII,Oral,Ribavirin
Rifampicin & Isoniazid 300mg & 150mg tab,J04AM02,100,Tabs/Caps,IV,Oral,Rifampicin and isoniazid
Rifampicin 300mg caps,J04AB02,100,Tabs/Caps,IV,Oral,Rifampicin
Rifampicin 600mg inj,J04AB02,1,Amp/Vial,III,Parenteral,Rifampicin
Rifampicin Bp 100mg/5ml syr,J04AB02,1,Bottle,II,Oral,Rifampicin
Rifampicin&Isoniazid 150&100mg tab,J04AM02,84,Tabs/Caps,IV,Oral,Rifampicin and isoniazid
Riluzole 50mg tab,N07XX02,56,Tabs/Caps,VIII,Oral,Riluzole
Risperidone 1mg tab,N05AX08,20,Tabs/Caps,I,Oral,Risperidone
Risperidone 1mg/ml oral.sol,N05AX08,1,Bottle,V,Oral,Risperidone
Risperidone 2mg tab,N05AX08,20,Tabs/Caps,I,Oral,Risperidone
Risperidone 3mg tab,N05AX08,20,Tabs/Caps,I,Oral,Risperidone
Risperidone 4mg tab,N05AX08,20,Tabs/Caps,I,Oral,Risperidone
Risperidone Prol Rel Powder 25mg inj,N05AX08,1,Amp/Vial,VI,Parenteral,Risperidone
"Risperidone Prol Rel Powder 37,5mg inj",N05AX08,1,Amp/Vial,VII,Parenteral,Risperidone
Risperidone Prol Rel Powder 50mg inj,N05AX08,1,Amp/Vial,VII,Parenteral,Risperidone
Ritonavir 100mg caps,J05AE03,30,Tabs/Caps,V,Oral,Ritonavir
Rituximab 100mg inj,L01XC02,1,Amp/Vial,VII,Parenteral,Rituximab
Rituximab 500mg inj,L01XC02,1,Amp/Vial,X,Parenteral,Rituximab
"Rivastigmine 1,5mg caps",N06DA03,30,Tabs/Caps,II,Oral,Rivastigmine
Rivastigmine 3mg caps,N06DA03,30,Tabs/Caps,II,Oral,Rivastigmine
"Rivastigmine 4,5mg caps",N06DA03,30,Tabs/Caps,II,Oral,Rivastigmine
Rivastigmine 6mg caps,N06DA03,30,Tabs/Caps,II,Oral,Rivastigmine
Rocuronium Bromide 50mg inj,M03AC09,1,Amp/Vial,II,Parenteral,Rocuronium bromide
Ropivacaine Hcl 150mg inj,N01BB09,1,Amp/Vial,III,Parenteral,Ropivacaine
"Salbutamol 100mcg/d, 200d inh.sus.p",R03AC02,1,Canister,I,Inhalation,Salbutamol
Salbutamol 2mg/5ml syr,R03CC02,1,Bottle,II,Oral,Salbutamol
Salbutamol 4mg tab,R03CC02,50,Tabs/Caps,II,Oral,Salbutamol
"Salbutamol Nebules 2,5mg sol.inh",R03AC02,1,Amp/Vial,I,Inhalation,Salbutamol
Salbutamol Sulphate 0.5mg inj,R03CC02,1,Amp/Vial,I,Parenteral,Salbutamol
"Salmet Xinaf 50mcg/d, 60d inh.pd.dos",R03AC12,1,Canister,IV,Inhalation,Salmeterol
"Salmet&Flutic 50&100mcg/d,60d pd.inh.",R03AK06,1,Canister,III,Inhalation,Salmeterol and other drugs for obstructive airway diseases
"Salmet&Flutic 50&250mcg/d,60d pd.inh.",R03AK06,1,Canister,IV,Inhalation,Salmeterol and other drugs for obstructive airway diseases
"Salmet&Flutic 50&500mcg/d,60d inh.pd.dos",R03AK06,1,Canister,IV,Inhalation,Salmeterol and other drugs for obstructive airway diseases
"Salmeterol 25mcg/dose, 120d inh.sus.p",R03AC12,1,Canister,IV,Inhalation,Salmeterol
Saquinavir 500mg f.c.t,J05AE01,120,Tabs/Caps,VIII,Oral,Saquinavir
Selegiline Hcl 5mg tab,N04BD01,50,Tabs/Caps,III,Oral,Selegiline
"Senna Bp 7,5mg tab",A06AB06,100,Tabs/Caps,II,Oral,Senna glycosides
Sennosides A & B 2mg/ml syr,A06AB06,1,Bottle,II,Oral,Senna glycosides
Sevelamer 800mg tab,V03AE02,180,Tabs/Caps,VII,Oral,Sevelamer
Sevoflurane 100% inh.vap.li,N01AB08,1,Bottle,VII,Inhalation,Sevoflurane
Sildenafil (as citrate) 20mg tabs,G04BE03,90,Tabs/Caps,VIII,Oral,Sildenafil
Silicone Gel Sheeting,D02AA,1,Piece,IV,Topical,Silicone Gel Sheeting
Silver Sulfadiazine <50g 1% cream,D06BA01,1,Tube,II,Topical,Silver sulfadiazine
"Silver Sulfadiazine 1%, >200g cream",D06BA01,1,Canister,IV,Topical,Silver sulfadiazine
Simvastatin 10mg tab,C10AA01,28,Tabs/Caps,I,Oral,Simvastatin
Simvastatin 20mg tab,C10AA01,28,Tabs/Caps,I,Oral,Simvastatin
Simvastatin 40mg tab,C10AA01,28,Tabs/Caps,I,Oral,Simvastatin
Sirolimus 1mg tab,L04AA10,30,Tabs/Caps,VII,Oral,Sirolimus
Sitagliptin Phosphate 100mg tabs,A10BH01,28,Tabs/Caps,IV,Oral,Sitagliptin
Snake Venom Antisera 10ml inj,J06AA03,1,Amp/Vial,VI,Parenteral,Snake venom antiserum
Sod.Phos Coh. (Laxatives Adult) enema,A06AG01,1,Tube,I,Rectal,Sodium phosphate
"Sodium Bicarb Inf 8,4%, 100ml inj",B05XA02,1,Bottle,II,Parenteral,Sodium bicarbonate
Sodium Bicarbonate 500mg caps,B05CB04,56,Tabs/Caps,III,Oral,Sodium bicarbonate
"Sodium Chl (N/S) Plc 0,9%, 100ml inj",B05XA03,1,Bottle,I,Parenteral,Sodium chloride
"Sodium Chl (N/S) Plc 0,9%, 250ml inj",B05XA03,1,Bottle,I,Parenteral,Sodium chloride
"Sodium Chl (N/S) Plc 0,9%, 50ml inj",B05XA03,1,Bottle,I,Parenteral,Sodium chloride
"Sodium Chl 0.9%, 1000ml irrig.sol",V07AB,1,Bottle,I,,"Sodium Chl 0.9%, 1000ml irrig.sol"
"Sodium Chl Collap 0.9% w/v, 1000ml inj",B05XA03,1,Bt / Bag,II,Parenteral,Sodium chloride
"Sodium Chl Inf Plc 0.9%, 1000ml inj",B05XA03,1,Bottle,I,Parenteral,Sodium chloride
"Sodium Chl Inf Plc 0.9%, 500ml inj",B05XA03,1,Bottle,I,Parenteral,Sodium chloride
"Sodium Chloride (N.S) 3%, 250ml inj",B05XA03,1,Bottle,II,Parenteral,Sodium chloride
"Sodium Chloride 15%, 10ml inj",B05XA03,1,Amp/Vial,I,Parenteral,Sodium chloride
Sodium Citrate/Citric Ac 120ml solut,A09AB04,1,Bottle,II,Oral,Citric acid
Sodium Cromoglycate 2% w/v ey.dro,S01GX01,1,Drop bottle,II,Ocular,Cromoglicic acid
Sodium Lactate Co Plc 1000ml inj,B05BB01,1,Bottle,I,Parenteral,Electrolytes
Sodium Lactate Co Plc 500ml inj,B05BB01,1,Bottle,I,Parenteral,Electrolytes
Sodium Nitrite 300mg inj,V03AB08,1,Amp/Vial,III,Parenteral,Sodium nitrite
"Sodium Polyst Sulph 99,93%,450-500g powd",V03AE01,1,Canister,IV,Oral,Polystyrene sulfonate
Sodium Thiosulphate 25g inj,V03AB06,1,Amp/Vial,IV,Parenteral,Thiosulfate
Sodium Valproate 200mg/ml oral.sol,N03AG01,1,Bottle,II,Oral,Valproic acid
Sodium Valproate 400mg inj,N03AG01,1,Amp/Vial,II,Parenteral,Valproic acid
Sodium Valproate 500mg srt,N03AG01,30,Tabs/Caps,II,Oral,Valproic acid
Sodium Valproate Bp 200mg ect,N03AG01,40,Tabs/Caps,II,Oral,Valproic acid
Sodium Valproate Bp 500mg ect,N03AG01,40,Tabs/Caps,II,Oral,Valproic acid
Somatotropin 30 I.U. inj,H01AC01,1,Cartridge / Pen,V,Parenteral,Somatropin
Sorafenib 200mg tab,L01XE05,112,Tabs/Caps,X,Oral,Sorafenib
Sotalol Hcl 80mg tab,C07AA07,50,Tabs/Caps,II,Oral,Sotalol
"Spiramycin 3,0 MI.U. tab",J01FA02,16,Tabs/Caps,IV,Oral,Spiramycin
Spironolactone 100mg tab,C03DA01,50,Tabs/Caps,II,Oral,Spironolactone
Spironolactone 25mg tab,C03DA01,50,Tabs/Caps,II,Oral,Spironolactone
Stavudine 40mg caps,J05AF04,56,Tabs/Caps,VII,Oral,Stavudine
Sterile Non Greasy Lubricating gel,V07AY,1,Tube,II,Topical,Sterile Non Greasy Lubricating gel
Streptokinase 1.500.000 I.U. inj,B01AD01,1,Amp/Vial,VII,Parenteral,"Streptokinase, combinations"
Streptomycin Sulphate 1g inj,J01GA01,1,Amp/Vial,IV,Parenteral,Streptomycin
Streptozotocin 1g inj,L01AD04,1,Amp/Vial,VIII,Parenteral,Streptozocin
Strontium Ranelate 2g gra.or.sus,M05BX03,28,Sachet,IV,Oral,Strontium ranelate
Succinylated Gelatin&Electrolytes 4% inj,B05AA06,1,Bt / Bag,II,Parenteral,Gelatin agents
Sugammadex 200mg sol for inj,V03AB35,1,Amp/Vial,VI,Parenteral,sugammadex
Sulphasalazine 500mg ect,A07EC01,112,Tabs/Caps,IV,Oral,Sulfasalazine
Sulpiride 100mg inj,N05AL01,1,Amp/Vial,II,Parenteral,Sulpiride
Sulpiride 50mg t/c,N05AL01,50,Tabs/Caps,II,Oral,Sulpiride
Sulprostone 500mcg inj,G02AD05,1,Amp/Vial,IV,Parenteral,Sulprostone
Sunitinib 50mg caps,L01XE04,30,Tabs/Caps,X,Oral,Sunitinib
"Sunitinib 12,5mg caps",L01XE04,30,Tabs/Caps,X,Oral,Sunitinib
Sunitinib 25mg caps,L01XE04,30,Tabs/Caps,X,Oral,Sunitinib
Suxamethonium Chloride 100mg inj,M03AB01,1,Amp/Vial,I,Parenteral,Suxamethonium
"Tacrolimus 0,5mg caps",L04AD02,30,Tabs/Caps,IV,Oral,Tacrolimus
Tacrolimus 0.03% oint,D11AH01,1,Tube,IV,Topical,Tacrolimus
Tacrolimus 0.1% oint,D11AH01,1,Tube,IV,Topical,Tacrolimus
Tacrolimus 1mg caps,L04AD02,30,Tabs/Caps,V,Oral,Tacrolimus
Tamoxifen 20mg tab,L02BA01,30,Tabs/Caps,II,Oral,Tamoxifen
"Tamsulosin Hci 0,4mg caps",G04CA02,30,Tabs/Caps,II,Oral,Tamsulosin
Temozolamide 20mg caps,L01AX03,5,Tabs/Caps,IV,Oral,Temozolomide
Temozolomide 140mg caps,L01AX03,5,Tabs/Caps,VII,Oral,Temozolomide
Temozolomide 180mg caps,L01AX03,5,Tabs/Caps,VII,Oral,Temozolomide
Temozolomide 250mg caps,L01AX03,5,Tabs/Caps,VIII,Oral,Temozolomide
Temozolomide 5mg caps,L01AX03,5,Tabs/Caps,III,Oral,Temozolomide
Temozolomide 100mg caps,L01AX03,5,Tabs/Caps,VII,Oral,Temozolomide
Temsirolimus 30mg inj,L01XE09,1,Amp/Vial,IX,Parenteral,temsirolimus
Tenecteplace 50mg inj,B01AD11,1,Amp/Vial,IX,Parenteral,Tenecteplase
Teniposide 50mg inj,L01CB02,1,Amp/Vial,V,Parenteral,Teniposide
